Query_number,doc_number
2295,71780
2295,490790
2295,135041
2295,23705
2295,210752
2296,47009
2296,19724
2296,401984
2296,288602
2296,160146
2296,304989
2296,180641
2296,163114
2296,44212
2296,123724
2297,22153
2297,101578
2297,340272
2297,177832
2297,16592
2297,370520
2297,55349
2297,479368
2297,486706
2297,263501
2298,150058
2298,122706
2298,314629
2298,348112
2298,190485
2298,122348
2298,271638
2298,162287
2298,36482
2298,317611
2299,32153
2299,20273
2299,259747
2299,37538
2299,383434
2299,423696
2299,330149
2299,352108
2299,481998
2299,214149
2300,471937
2300,158429
2300,408842
2300,486168
2300,123724
2300,223894
2300,238596
2300,313708
2300,276451
2300,20878
2301,333090
2301,241177
2301,437164
2301,393717
2301,402214
2301,381035
2301,470209
2301,205281
2301,193024
2301,496406
2302,139820
2302,213890
2302,330000
2302,166121
2302,97821
2302,262901
2302,130372
2302,149752
2302,317611
2302,364484
2303,29358
2303,126783
2303,403081
2303,23225
2303,248783
2303,304891
2303,433654
2303,98805
2303,295795
2303,66869
2304,176604
2304,499838
2304,37006
2304,458415
2304,53020
2304,172668
2304,208505
2304,300720
2304,433956
2304,166024
2305,345514
2305,226612
2305,14913
2305,205350
2305,55255
2305,247551
2305,60783
2305,114301
2305,151812
2305,125767
2306,317611
2306,316632
2306,427383
2306,224115
2306,166133
2306,393250
2306,336798
2306,39308
2306,407565
2306,465837
2307,180279
2307,266343
2307,463433
2307,348691
2307,174668
2307,58339
2307,276801
2307,339268
2307,4899
2307,19059
2308,401864
2308,434055
2308,50801
2308,119453
2308,474414
2308,419105
2308,16177
2308,293811
2308,280291
2308,282655
2309,302313
2309,445148
2309,66084
2309,135795
2309,160611
2309,91409
2309,24505
2309,15473
2309,210192
2309,415980
2310,362011
2310,47152
2310,172668
2310,184513
2310,273567
2310,379611
2310,164904
2310,421263
2310,244685
2310,431247
2311,98394
2311,185937
2311,88941
2311,414290
2311,399013
2311,93950
2311,108586
2311,73581
2311,12693
2311,32052
2312,246828
2312,469441
2312,323005
2312,102690
2312,173542
2312,132536
2312,381029
2312,225195
2312,67998
2312,232424
2313,382209
2313,106629
2313,237017
2313,103702
2313,131303
2313,40873
2313,471379
2313,48606
2313,92426
2313,58391
2314,271610
2314,387761
2314,258395
2314,183748
2314,77810
2314,438406
2314,182658
2314,152934
2314,378056
2314,139073
2315,471605
2315,436586
2315,109703
2315,387131
2315,255270
2315,493420
2315,222061
2315,413525
2315,439936
2315,68072
2316,482360
2316,405450
2316,98818
2316,106000
2316,2604
2316,356020
2316,148892
2316,476751
2316,345591
2316,377514
2317,421710
2317,2094
2317,71284
2317,460990
2317,217610
2317,41889
2317,52246
2317,357690
2317,260420
2317,463433
2318,437998
2318,103198
2318,88341
2318,364650
2318,320709
2318,202585
2318,115298
2318,299736
2318,215214
2318,229063
2319,440099
2319,80160
2319,294502
2319,223149
2319,416265
2319,458694
2319,145261
2319,82276
2319,74749
2319,41162
2320,497454
2320,346296
2320,34505
2320,67747
2320,41120
2320,456956
2320,379490
2320,115368
2320,446465
2320,458725
2321,425243
2321,478061
2321,136440
2321,40613
2321,23504
2321,388044
2321,92979
2321,410846
2321,307970
2321,235101
2322,248484
2322,355551
2322,173329
2322,388647
2322,214005
2322,27458
2322,23231
2322,294376
2322,421969
2322,244925
2323,110823
2323,483086
2323,443047
2323,205350
2323,125767
2323,93655
2323,229919
2323,274732
2323,202250
2323,290991
2324,139820
2324,262901
2324,98394
2324,470901
2324,317611
2324,38768
2324,414290
2324,427383
2324,184645
2324,224115
2325,32153
2325,259747
2325,37538
2325,383434
2325,330149
2325,481998
2325,214149
2325,75354
2325,271782
2325,366155
2326,89419
2326,296243
2326,264323
2326,77776
2326,326497
2326,357522
2326,278764
2326,498086
2326,43813
2326,437187
2327,24723
2327,272816
2327,217288
2327,243563
2327,327156
2327,375461
2327,454885
2327,470906
2327,234646
2327,158666
2328,369511
2328,124015
2328,162017
2328,59631
2328,208605
2328,263916
2328,279928
2328,190252
2328,456624
2328,50847
2329,78616
2329,308233
2329,433956
2329,231419
2329,64234
2329,25823
2329,303379
2329,369688
2329,156694
2329,352876
2330,346296
2330,34505
2330,456776
2330,435494
2330,431866
2330,501648
2330,85737
2330,259394
2330,2458
2330,357712
2331,219343
2331,88
2331,384942
2331,272943
2331,147706
2331,343275
2331,204443
2331,151193
2331,431658
2331,133645
2332,187311
2332,12416
2332,144834
2332,2316
2332,297596
2332,128003
2332,204070
2332,267779
2332,316501
2332,154277
2333,177698
2333,349834
2333,206697
2333,373906
2333,439548
2333,501418
2333,393708
2333,110820
2333,317611
2333,150104
2334,167339
2334,169049
2334,171410
2334,191827
2334,199508
2334,219705
2334,278574
2334,393703
2334,347655
2334,321486
2335,177698
2335,158133
2335,301635
2335,322963
2335,137465
2335,317611
2335,127219
2335,83803
2335,192765
2335,82918
2336,171827
2336,426855
2336,304740
2336,249802
2336,241664
2336,302426
2336,115235
2336,175209
2336,177635
2336,451543
2337,22153
2337,101578
2337,340272
2337,177832
2337,16592
2337,370520
2337,55349
2337,479368
2337,486706
2337,16072
2338,177698
2338,10146
2338,317611
2338,12780
2338,388405
2338,498380
2338,450744
2338,173668
2338,346950
2338,427383
2339,317611
2339,353722
2339,26497
2339,4264
2339,427383
2339,224115
2339,31923
2339,62688
2339,314232
2339,21730
2340,352809
2340,20994
2340,432458
2340,371457
2340,194835
2340,185830
2340,72835
2340,279292
2340,282333
2340,158665
2341,78616
2341,308233
2341,248484
2341,433956
2341,192000
2341,130162
2341,335070
2341,144330
2341,35915
2341,148765
2342,32153
2342,8946
2342,457780
2342,248675
2342,116473
2342,245982
2342,203905
2342,31542
2342,263221
2342,310100
2343,382209
2343,313961
2343,275622
2343,363897
2343,152372
2343,427328
2343,150541
2343,4314
2343,476728
2343,258892
2344,335488
2344,360516
2344,48114
2344,433956
2344,484043
2344,39991
2344,33223
2344,124509
2344,386752
2344,231419
2345,89419
2345,180389
2345,272633
2345,50801
2345,101962
2345,419105
2345,215917
2345,194601
2345,475984
2345,121784
2346,64894
2346,320216
2346,449569
2346,383696
2346,495820
2346,233962
2346,11918
2346,268530
2346,38133
2346,493986
2347,22153
2347,101578
2347,340272
2347,177832
2347,16592
2347,370520
2347,55349
2347,479368
2347,486706
2347,263501
2348,16462
2348,159531
2348,284027
2348,66613
2348,259249
2348,395598
2348,453382
2348,246839
2348,345783
2348,107820
2349,300705
2349,489260
2349,42434
2349,106932
2349,191330
2349,353641
2349,338934
2349,223658
2349,88819
2349,271070
2350,430835
2350,259428
2350,357373
2350,383247
2350,396051
2350,466487
2350,96743
2350,401397
2350,116623
2350,219473
2351,32153
2351,264052
2351,86705
2351,347992
2351,88255
2351,259747
2351,37538
2351,248628
2351,383434
2351,126593
2352,87156
2352,62926
2352,258907
2352,420948
2352,291820
2352,149373
2352,103678
2352,204443
2352,122644
2352,237763
2353,122348
2353,162287
2353,317611
2353,132721
2353,242041
2353,303672
2353,244733
2353,318325
2353,427383
2353,224115
2354,212648
2354,460727
2354,231319
2354,89419
2354,324923
2354,324906
2354,75428
2354,339119
2354,357976
2354,23858
2355,278392
2355,191572
2355,59333
2355,150325
2355,275584
2355,480348
2355,194889
2355,465320
2355,279842
2355,264317
2356,111472
2356,476558
2356,198105
2356,103462
2356,379209
2356,296123
2356,399750
2356,433888
2356,279954
2356,58762
2357,278257
2357,204098
2357,317611
2357,95478
2357,251734
2357,304989
2357,196203
2357,183616
2357,427383
2357,163114
2358,22153
2358,198263
2358,411738
2358,30404
2358,101578
2358,340272
2358,21998
2358,177832
2358,16592
2358,70662
2359,139820
2359,262901
2359,302363
2359,139161
2359,317611
2359,256764
2359,303431
2359,160853
2359,35115
2359,128424
2360,317611
2360,427383
2360,224115
2360,336798
2360,465837
2360,340677
2360,235922
2360,139820
2360,494127
2360,448769
2361,22153
2361,101578
2361,340272
2361,177832
2361,16592
2361,370520
2361,55349
2361,479368
2361,486706
2361,263501
2362,240614
2362,169758
2362,257088
2362,89419
2362,342188
2362,499900
2362,41788
2362,480742
2362,205250
2362,13077
2363,248282
2363,5238
2363,304858
2363,474960
2363,102369
2363,83067
2363,384151
2363,307828
2363,50132
2363,410846
2364,459849
2364,182593
2364,89236
2364,35823
2364,133279
2364,313719
2364,52117
2364,370193
2364,25711
2364,53431
2365,157813
2365,479251
2365,278809
2365,69707
2365,477067
2365,192815
2365,288584
2365,362042
2365,129505
2365,294337
2366,177698
2366,425939
2366,149659
2366,119524
2366,318935
2366,371600
2366,317611
2366,304528
2366,83606
2366,19806
2367,44710
2367,4495
2367,121936
2367,127065
2367,2340
2367,289946
2367,304043
2367,75696
2367,247831
2367,317611
2368,239385
2368,489812
2368,74017
2368,232538
2368,3397
2368,235150
2368,94912
2368,445584
2368,386565
2368,52905
2369,134149
2369,416548
2369,144507
2369,136873
2369,167326
2369,377107
2369,192077
2369,219167
2369,392716
2369,41982
2370,469510
2370,79323
2370,220241
2370,292223
2370,163110
2370,86849
2370,368452
2370,118720
2370,288981
2370,164239
2371,361065
2371,176869
2371,88956
2371,340566
2371,274630
2371,432261
2371,106851
2371,313030
2371,5562
2371,234156
2372,256455
2372,393717
2372,38213
2372,470115
2372,205301
2372,487304
2372,347697
2372,122114
2372,375101
2372,40182
2373,56191
2373,383387
2373,169637
2373,266343
2373,196638
2373,286815
2373,307083
2373,378263
2373,332396
2373,405532
2374,362011
2374,435571
2374,47046
2374,184492
2374,300447
2374,127822
2374,172668
2374,68970
2374,273567
2374,484298
2375,323558
2375,471605
2375,222061
2375,268804
2375,413525
2375,439936
2375,68072
2375,23280
2375,202216
2375,452145
2376,349834
2376,206697
2376,204443
2376,373906
2376,151193
2376,133645
2376,204451
2376,215978
2376,427856
2376,435751
2377,463119
2377,206449
2377,324714
2377,37229
2377,169958
2377,329887
2377,76270
2377,310467
2377,388044
2377,261791
2378,362011
2378,213890
2378,330000
2378,172668
2378,166121
2378,97821
2378,130372
2378,273567
2378,149752
2378,164904
2379,37006
2379,274109
2379,208505
2379,300720
2379,159871
2379,317253
2379,486408
2379,217296
2379,211864
2379,423975
2380,177698
2380,430835
2380,317611
2380,129838
2380,466487
2380,96743
2380,401397
2380,58106
2380,116623
2380,427383
2381,484829
2381,492413
2381,454587
2381,2668
2381,264527
2381,70222
2381,489810
2381,357921
2381,426404
2381,42101
2382,32153
2382,195991
2382,159014
2382,272705
2382,53806
2382,259747
2382,37538
2382,383434
2382,169720
2382,57427
2383,336119
2383,470742
2383,417891
2383,262121
2383,89419
2383,146514
2383,365483
2383,108410
2383,139849
2383,397190
2384,277189
2384,177698
2384,370040
2384,30814
2384,119372
2384,301469
2384,23587
2384,317611
2384,112235
2384,88838
2385,1291
2385,6802
2385,488390
2385,37328
2385,210770
2385,490281
2385,166232
2385,132536
2385,163825
2385,381029
2386,346296
2386,34505
2386,165948
2386,312072
2386,403081
2386,187644
2386,312120
2386,456776
2386,196120
2386,298548
2387,167182
2387,449772
2387,443047
2387,467873
2387,196349
2387,238450
2387,436362
2387,311269
2387,373257
2387,12194
2388,80160
2388,226027
2388,110148
2388,284318
2388,458694
2388,57515
2388,264957
2388,145261
2388,34939
2388,50438
2389,177698
2389,317611
2389,309628
2389,387552
2389,348621
2389,400189
2389,28442
2389,427383
2389,252587
2389,472680
2390,271782
2390,133617
2390,32153
2390,473246
2390,100902
2390,26005
2390,117289
2390,451640
2390,368437
2390,235360
2391,488984
2391,86503
2391,425535
2391,211769
2391,3630
2391,230414
2391,460614
2391,258454
2391,310979
2391,499183
2392,271782
2392,32153
2392,117289
2392,368437
2392,388812
2392,259747
2392,37538
2392,58754
2392,377903
2392,383434
2393,382209
2393,122044
2393,338105
2393,38189
2393,75466
2393,149541
2393,220825
2393,181820
2393,444417
2393,229791
2394,199904
2394,319930
2394,244229
2394,217373
2394,135564
2394,106446
2394,238501
2394,323632
2394,385214
2394,81287
2395,332092
2395,476558
2395,42290
2395,198105
2395,103462
2395,383652
2395,379209
2395,214336
2395,133341
2395,15899
2396,484043
2396,39991
2396,388044
2396,235101
2396,82580
2396,96546
2396,34263
2396,1181
2396,106155
2396,57752
2397,382209
2397,256989
2397,35882
2397,201300
2397,16897
2397,163936
2397,404153
2397,255530
2397,228007
2397,166711
2398,409258
2398,177698
2398,189067
2398,366234
2398,264402
2398,317611
2398,202747
2398,30419
2398,196289
2398,291046
2399,474208
2399,474906
2399,55463
2399,222873
2399,129838
2399,177288
2399,221627
2399,237742
2399,401445
2399,385900
2400,393238
2400,475782
2400,236954
2400,237123
2400,50801
2400,299205
2400,187028
2400,419105
2400,96668
2400,499498
2401,455578
2401,262262
2401,209866
2401,58220
2401,72708
2401,190830
2401,394529
2401,97749
2401,384633
2401,20129
2402,432261
2402,354207
2402,188670
2402,193356
2402,402362
2402,223822
2402,479948
2402,282405
2402,393249
2402,275395
2403,353983
2403,296430
2403,257270
2403,404010
2403,180137
2403,245979
2403,421735
2403,375122
2403,434716
2403,317611
2404,96028
2404,162018
2404,437746
2404,288567
2404,301910
2404,181823
2404,259897
2404,333771
2404,486490
2404,179954
2405,427869
2405,456835
2405,364601
2405,276794
2405,207023
2405,330159
2405,262546
2405,290186
2405,348751
2405,334668
2406,351650
2406,89419
2406,438399
2406,229429
2406,280522
2406,218190
2406,295745
2406,285076
2406,31374
2406,404795
2407,183754
2407,289229
2407,385740
2407,281560
2407,6101
2407,458696
2407,158268
2407,374000
2407,326283
2407,254324
2408,375383
2408,199904
2408,157291
2408,192738
2408,492271
2408,463433
2408,58339
2408,276801
2408,339268
2408,208756
2409,485555
2409,71844
2409,433956
2409,205350
2409,378207
2409,169733
2409,231419
2409,125767
2409,64234
2409,170574
2410,450206
2410,409952
2410,500843
2410,433956
2410,468217
2410,49410
2410,174812
2410,111975
2410,410423
2410,231419
2411,172668
2411,273567
2411,57191
2411,164904
2411,421263
2411,57540
2411,58586
2411,81665
2411,256064
2411,449538
2412,21979
2412,52156
2412,247433
2412,494407
2412,150215
2412,403070
2412,220425
2412,122370
2412,118541
2412,356812
2413,356783
2413,405409
2413,180279
2413,210334
2413,126587
2413,340859
2413,10123
2413,81451
2413,368733
2413,348691
2414,37071
2414,406002
2414,189841
2414,289229
2414,27148
2414,497428
2414,254881
2414,311447
2414,334733
2414,436970
2415,17916
2415,22153
2415,228741
2415,501095
2415,57117
2415,322917
2415,461551
2415,75399
2415,222259
2415,211051
2416,190085
2416,389348
2416,149118
2416,279140
2416,183899
2416,364491
2416,403984
2416,434349
2416,80160
2416,81185
2417,8553
2417,218509
2417,402339
2417,187196
2417,495899
2417,454043
2417,29565
2417,225188
2417,204791
2417,393971
2418,113252
2418,386810
2418,463258
2418,488017
2418,72518
2418,227467
2418,299601
2418,493017
2418,268453
2418,238934
2419,464080
2419,61589
2419,286452
2419,438469
2419,317611
2419,344085
2419,186431
2419,223818
2419,315297
2419,335479
2420,288598
2420,364663
2420,15538
2420,4363
2420,30935
2420,18129
2420,89419
2420,304730
2420,397071
2420,50801
2421,271782
2421,32153
2421,117289
2421,368437
2421,259747
2421,37538
2421,383434
2421,20686
2421,470818
2421,330149
2422,42432
2422,349048
2422,428022
2422,427552
2422,86767
2422,312097
2422,9544
2422,342222
2422,52079
2422,28011
2423,219532
2423,493888
2423,288812
2423,355268
2423,424888
2423,286061
2423,213424
2423,427343
2423,355106
2423,496678
2424,89419
2424,312312
2424,312072
2424,69097
2424,328903
2424,405369
2424,76139
2424,334464
2424,312120
2424,83382
2425,159531
2425,284027
2425,91694
2425,83138
2425,326477
2425,265243
2425,467214
2425,483214
2425,356148
2425,414453
2426,291007
2426,312017
2426,139881
2426,135094
2426,402856
2426,449567
2426,29065
2426,172338
2426,407104
2426,284876
2427,22153
2427,101578
2427,340272
2427,177832
2427,16592
2427,370520
2427,55349
2427,479368
2427,486706
2427,263501
2428,279720
2428,275755
2428,65263
2428,209293
2428,495237
2428,372942
2428,425837
2428,117720
2428,404896
2428,252940
2429,78616
2429,308233
2429,274585
2429,353604
2429,433956
2429,231419
2429,91006
2429,64234
2429,25823
2429,303379
2430,89236
2430,35823
2430,133279
2430,313719
2430,370193
2430,317611
2430,81451
2430,368733
2430,53431
2430,446219
2431,382209
2431,425263
2431,15536
2431,336429
2431,141159
2431,3220
2431,1004
2431,409735
2431,392440
2431,313961
2432,113493
2432,120542
2432,286671
2432,284116
2432,387346
2432,11866
2432,391394
2432,155339
2432,64867
2432,321107
2433,277388
2433,12464
2433,414517
2433,457968
2433,343600
2433,230092
2433,24088
2433,463175
2433,366888
2433,405069
2434,492686
2434,50801
2434,193340
2434,310486
2434,419105
2434,238049
2434,165769
2434,60245
2434,221046
2434,422657
2435,125002
2435,382209
2435,236781
2435,333032
2435,288520
2435,32381
2435,162629
2435,205486
2435,126380
2435,67162
2436,473413
2436,69330
2436,72450
2436,302526
2436,181297
2436,129883
2436,213405
2436,427084
2436,68609
2436,370391
2437,382209
2437,436875
2437,367235
2437,121074
2437,401757
2437,454197
2437,436942
2437,180684
2437,261487
2437,455454
2438,427869
2438,14722
2438,174873
2438,401355
2438,125951
2438,309749
2438,139298
2438,205277
2438,182820
2438,74460
2439,22153
2439,105766
2439,217910
2439,477695
2439,237984
2439,101578
2439,340272
2439,350682
2439,269279
2439,467351
2440,317611
2440,427383
2440,224115
2440,329017
2440,336798
2440,465837
2440,340677
2440,72880
2440,235922
2440,48463
2441,140665
2441,436500
2441,243308
2441,331968
2441,223328
2441,332585
2441,240506
2441,94108
2441,289421
2441,251631
2442,299490
2442,306491
2442,219576
2442,467989
2442,382073
2442,17439
2442,29726
2442,479247
2442,56439
2442,370594
2443,180714
2443,252481
2443,199962
2443,88941
2443,393524
2443,92542
2443,218397
2443,108966
2443,339835
2443,366668
2444,157908
2444,382209
2444,210010
2444,188389
2444,85896
2444,358698
2444,288118
2444,369766
2444,256932
2444,444835
2445,139820
2445,451987
2445,232764
2445,453623
2445,262901
2445,38651
2445,481721
2445,317611
2445,239315
2445,145797
2446,329724
2446,119718
2446,237216
2446,419454
2446,470752
2446,499818
2446,191114
2446,405676
2446,112794
2446,335772
2447,260765
2447,267372
2447,187549
2447,341182
2447,340198
2447,314547
2447,249544
2447,169004
2447,247125
2447,248690
2448,32153
2448,27082
2448,235284
2448,259747
2448,37538
2448,383434
2448,402047
2448,465039
2448,254402
2448,330149
2449,109574
2449,406239
2449,190565
2449,317611
2449,84080
2449,427383
2449,224115
2449,293038
2449,336798
2449,450058
2450,78616
2450,308233
2450,433956
2450,231419
2450,64234
2450,25823
2450,303379
2450,369688
2450,156694
2450,352876
2451,78616
2451,308233
2451,433956
2451,454832
2451,144507
2451,231419
2451,136873
2451,146006
2451,243883
2451,64234
2452,382209
2452,244898
2452,313961
2452,275622
2452,363897
2452,152372
2452,427328
2452,150541
2452,176817
2452,498239
2453,116212
2453,202332
2453,145235
2453,65204
2453,124020
2453,191022
2453,179509
2453,371000
2453,116559
2453,73447
2454,436223
2454,32153
2454,72999
2454,101756
2454,451316
2454,459776
2454,10711
2454,235704
2454,157139
2454,95327
2455,158073
2455,80259
2455,433956
2455,214602
2455,252309
2455,103791
2455,231419
2455,64234
2455,29694
2455,267291
2456,382209
2456,186801
2456,192859
2456,44101
2456,233061
2456,474866
2456,455274
2456,413801
2456,453465
2456,313961
2457,302313
2457,445148
2457,481721
2457,239315
2457,145797
2457,330865
2457,142266
2457,126057
2457,108770
2457,164147
2458,393537
2458,383058
2458,294331
2458,283953
2458,96684
2458,165108
2458,407315
2458,140702
2458,224753
2458,254923
2459,83606
2459,19806
2459,80204
2459,456700
2459,494678
2459,198110
2459,28608
2459,162005
2459,61677
2459,150683
2460,382209
2460,120111
2460,427733
2460,208935
2460,280031
2460,335953
2460,171337
2460,313961
2460,275622
2460,363897
2461,317611
2461,427383
2461,224115
2461,336798
2461,465837
2461,340677
2461,235922
2461,139820
2461,494127
2461,448769
2462,346296
2462,34505
2462,278388
2462,296981
2462,43749
2462,189067
2462,292488
2462,366234
2462,264402
2462,202747
2463,410127
2463,195118
2463,89419
2463,384067
2463,138002
2463,402085
2463,287587
2463,431519
2463,118408
2463,399519
2464,483990
2464,455972
2464,89419
2464,122698
2464,460559
2464,198152
2464,430140
2464,116216
2464,404795
2464,368950
2465,240286
2465,177698
2465,410778
2465,317611
2465,420116
2465,321428
2465,156042
2465,477194
2465,24131
2465,303338
2466,382209
2466,199650
2466,164123
2466,450994
2466,44760
2466,313961
2466,401100
2466,275622
2466,363897
2466,406719
2467,369511
2467,124015
2467,162017
2467,59631
2467,208605
2467,263916
2467,279928
2467,190252
2467,456624
2467,50847
2468,463119
2468,393537
2468,206449
2468,177698
2468,37229
2468,310467
2468,317611
2468,253549
2468,32437
2468,142862
2469,72352
2469,438767
2469,366187
2469,188306
2469,104525
2469,425705
2469,335344
2469,373388
2469,290507
2469,18867
2470,136406
2470,362011
2470,471231
2470,172668
2470,68970
2470,273567
2470,263968
2470,234203
2470,230349
2470,265551
2471,349834
2471,89419
2471,206697
2471,373906
2471,204451
2471,28414
2471,215978
2471,174917
2471,435751
2471,404795
2472,125029
2472,396733
2472,8926
2472,111166
2472,25275
2472,278999
2472,350482
2472,109724
2472,199223
2472,177817
2473,113760
2473,279720
2473,121459
2473,404573
2473,489606
2473,65263
2473,495237
2473,117720
2473,252940
2473,290251
2474,105006
2474,403802
2474,136913
2474,455223
2474,369157
2474,436362
2474,152588
2474,361178
2474,311269
2474,373257
2475,433956
2475,238024
2475,355030
2475,432063
2475,166561
2475,333326
2475,231419
2475,52252
2475,374081
2475,165143
2476,66867
2476,292876
2476,107605
2476,391464
2476,117311
2476,316579
2476,149283
2476,202495
2476,335584
2476,318493
2477,8553
2477,108514
2477,24723
2477,226027
2477,380830
2477,170437
2477,147474
2477,187196
2477,243563
2477,264957
2478,270470
2478,253410
2478,445907
2478,273947
2478,206539
2478,295707
2478,278552
2478,315378
2478,396989
2478,426064
2479,22153
2479,101578
2479,340272
2479,177832
2479,16592
2479,370520
2479,55349
2479,479368
2479,494241
2479,17702
2480,172668
2480,273567
2480,123796
2480,164904
2480,425067
2480,399851
2480,421263
2480,58586
2480,81665
2480,278013
2481,89419
2481,335828
2481,285221
2481,50801
2481,139533
2481,339467
2481,59241
2481,173894
2481,382782
2481,419105
2482,401446
2482,477079
2482,368300
2482,83810
2482,450391
2482,234539
2482,466119
2482,79228
2482,235357
2482,448727
2483,158073
2483,80259
2483,433956
2483,252309
2483,103791
2483,144507
2483,231419
2483,136873
2483,64234
2483,167326
2484,468775
2484,8553
2484,197898
2484,470177
2484,358050
2484,54697
2484,79630
2484,386379
2484,277680
2484,51591
2485,353818
2485,103655
2485,89419
2485,313879
2485,234992
2485,328552
2485,186965
2485,249773
2485,71059
2485,404795
2486,393537
2486,8553
2486,242513
2486,115940
2486,187196
2486,41735
2486,380634
2486,557
2486,495899
2486,29565
2487,171818
2487,271782
2487,32153
2487,291818
2487,193237
2487,117289
2487,180306
2487,252368
2487,368918
2487,368437
2488,50801
2488,419105
2488,422657
2488,297820
2488,2274
2488,234316
2488,287998
2488,401864
2488,179995
2488,351577
2489,443674
2489,285633
2489,65225
2489,493118
2489,168082
2489,14456
2489,421995
2489,95856
2489,394927
2489,112860
2490,317611
2490,427383
2490,224115
2490,336798
2490,465837
2490,340677
2490,235922
2490,139820
2490,448769
2490,494127
2491,382209
2491,235316
2491,119872
2491,124310
2491,456570
2491,63192
2491,42823
2491,58723
2491,313961
2491,248737
2492,431784
2492,353576
2492,79764
2492,432899
2492,483829
2492,421795
2492,488151
2492,437062
2492,460556
2492,463451
2493,382209
2493,182134
2493,84771
2493,262967
2493,385229
2493,348229
2493,3163
2493,3819
2493,276646
2493,42437
2494,291399
2494,427261
2494,175827
2494,439594
2494,15716
2494,32153
2494,360487
2494,109360
2494,401927
2494,6287
2495,222382
2495,190597
2495,65240
2495,155008
2495,442155
2495,187733
2495,164840
2495,392716
2495,41982
2495,433292
2496,382209
2496,150428
2496,452322
2496,276306
2496,16490
2496,225220
2496,313961
2496,275622
2496,363897
2496,252825
2497,266821
2497,464080
2497,61589
2497,223818
2497,389749
2497,418261
2497,235590
2497,457908
2497,295560
2497,409697
2498,22153
2498,224233
2498,76041
2498,101578
2498,340272
2498,323028
2498,41292
2498,413889
2498,177832
2498,16592
2499,273566
2499,455761
2499,276044
2499,430425
2499,36233
2499,387761
2499,317611
2499,475206
2499,194500
2499,56861
2500,8946
2500,457780
2500,248675
2500,116473
2500,245982
2500,376993
2500,168080
2500,317611
2500,31542
2500,469310
2501,147510
2501,229439
2501,98193
2501,344219
2501,12187
2501,172436
2501,177076
2501,143348
2501,341531
2501,218960
2502,189067
2502,366234
2502,204410
2502,473811
2502,264402
2502,126632
2502,353240
2502,202747
2502,327174
2502,30419
2503,382209
2503,478583
2503,313961
2503,257766
2503,275622
2503,363897
2503,213781
2503,152372
2503,427328
2503,150541
2504,292748
2504,301306
2504,161343
2504,64344
2504,412500
2504,416134
2504,175857
2504,360922
2504,74997
2504,32153
2505,237318
2505,410127
2505,64894
2505,320216
2505,11541
2505,345514
2505,226612
2505,320224
2505,151812
2505,370908
2506,176859
2506,317611
2506,358695
2506,93893
2506,198705
2506,375185
2506,427383
2506,51467
2506,244967
2506,224115
2507,472013
2507,180389
2507,272633
2507,370491
2507,370540
2507,174652
2507,101962
2507,495092
2507,194601
2507,121270
2508,278950
2508,376561
2508,470329
2508,188324
2508,139686
2508,366544
2508,126207
2508,407479
2508,387600
2508,247422
2509,273644
2509,498893
2509,340163
2509,298453
2509,213947
2509,84698
2509,124471
2509,311920
2509,104507
2509,89419
2510,132383
2510,484696
2510,433956
2510,78722
2510,231419
2510,64234
2510,398699
2510,359156
2510,248597
2510,303379
2511,199904
2511,27148
2511,311447
2511,334733
2511,436970
2511,483240
2511,82905
2511,57540
2511,212339
2511,436362
2512,182151
2512,464267
2512,340155
2512,253999
2512,320768
2512,496674
2512,317611
2512,398620
2512,217480
2512,493420
2513,420633
2513,284116
2513,387346
2513,113493
2513,120542
2513,286671
2513,94161
2513,179352
2513,61560
2513,368821
2514,344646
2514,195844
2514,60562
2514,266343
2514,58397
2514,469199
2514,226027
2514,479581
2514,264957
2514,14047
2515,376107
2515,72691
2515,495284
2515,440719
2515,327399
2515,48604
2515,44453
2515,209913
2515,317611
2515,229567
2516,158073
2516,80259
2516,205247
2516,106117
2516,299383
2516,284779
2516,252309
2516,103791
2516,416707
2516,342883
2517,166844
2517,448297
2517,187311
2517,211804
2517,12416
2517,144834
2517,128003
2517,204070
2517,267779
2517,316501
2518,176318
2518,114408
2518,108805
2518,301367
2518,62229
2518,484584
2518,456113
2518,267427
2518,392716
2518,41982
2519,382209
2519,285867
2519,199904
2519,367352
2519,456975
2519,372363
2519,313961
2519,275622
2519,363897
2519,452735
2520,166844
2520,448297
2520,211804
2520,440169
2520,129374
2520,440326
2520,29000
2520,351162
2520,278643
2520,223604
2521,233526
2521,274978
2521,21916
2521,53622
2521,81728
2521,339851
2521,422019
2521,124388
2521,353443
2521,172141
2522,300395
2522,113493
2522,120542
2522,286671
2522,284116
2522,387346
2522,442812
2522,102688
2522,348680
2522,457189
2523,186801
2523,369129
2523,10127
2523,233061
2523,453465
2523,342321
2523,374325
2523,218925
2523,135841
2523,108775
2524,165840
2524,415252
2524,175059
2524,147427
2524,89236
2524,35823
2524,133279
2524,3630
2524,313719
2524,460614
2525,32153
2525,334031
2525,302381
2525,114684
2525,414721
2525,444112
2525,130696
2525,259747
2525,400867
2525,438771
2526,406668
2526,247978
2526,225574
2526,96678
2526,140052
2526,231673
2526,176139
2526,228706
2526,441576
2526,276734
2527,103124
2527,467586
2527,352248
2527,428466
2527,47705
2527,193682
2527,392716
2527,41982
2527,433292
2527,236625
2528,314483
2528,336838
2528,433956
2528,123916
2528,349390
2528,231419
2528,444814
